Timestamp,Department,Gender,Are you doing your undergraduate or postgraduate?,status of students,Breakfast,Sleep time interval,usage of mobile 1 hr before sleep,Reasons for not sleeping on time ,Concentration score,Concentration level in class,mobile usage per day,most used app,Tiredness,Major problem,Anxiety problem,Adequate sleep ,Types of  Anxiety problems ,Single child,Single parent,Self satisfaction
3/20/2023 15:44:28,Data Science,Female,Postgraduate,Day Scholar,No,11 -12 pm,Yes,College works,3,10 mins,4,Social Media,No,College stress,Maybe,No,Nothing ,Yes,No,No
3/20/2023 15:45:54,Data Science,Female,Undergraduate,Day Scholar,Yes,12 - 1 am,Yes,Mobile phone,1,30 mins,2,Social Media,Yes,"Studies, College stress",Maybe,Yes,Muscle tension,Yes,No,No
3/20/2023 15:46:05,Data Science,Female,Postgraduate,Day Scholar,Yes,11 -12 pm,Yes,Having an habit of studying at night.,4,30 mins,6,Educational purpose,Sometimes tired,"Family, Money",Yes,Yes,Difficulty in breathing,Yes,No,Yes
3/20/2023 15:49:14,Data Science,Female,Postgraduate,Hostiler,Yes,8 - 9 pm,No,I Am sleeping on time,4,45 mins,1,Educational purpose,No,College stress,No,No,No,No,No,Yes
3/20/2023 15:49:25,Data Science,Female,Postgraduate,Hostiler,Yes,2 - 3 am,Yes,Mobile,3,15 mins,7,Social Media,Yes,Studies,Yes,No,Shivering,No,No,No
3/20/2023 15:50:40,Data Science,Male,Postgraduate,Day Scholar,No,10 - 11 pm,Yes,Overthinking,3,15 mins,3,Educational purpose,Sometimes tired,"Family, Relationship, Studies, College stress, Money",Maybe,No,"Feeling panic, fear and uneasiness",No,No,Yes
3/20/2023 15:52:16,Computer Science,Male,Postgraduate,Hostiler,Yes,10 - 11 pm,Yes,1.Mobile2.Mobile3.Mobile,3,15 mins,7,Social Media,Yes,"Studies, College stress, Money",Maybe,No,Headache,No,No,No
3/20/2023 15:53:16,Computer Science,Male,Postgraduate,Day Scholar,No,1 - 2 am,Yes,Using mobile ,2,5 mins,10,Social Media,Sometimes tired,Money,Maybe,No,Chest pain,No,No,No
3/20/2023 16:09:28,Information technology,Female,Undergraduate,Day Scholar,No,11 -12 pm,Yes,Building my career skills and entertainment . ,3,15 mins,5,Social Media,Yes,Money,Yes,Yes,Mind stress,No,No,No
3/20/2023 16:10:23,Data Science,Male,Postgraduate,Hostiler,No,10 - 11 pm,No,Doing some works ,4,30 mins,6,All those apps,Sometimes tired,"Family, Studies, College stress, Money",Yes,No,Nightmares,Yes,No,No
3/20/2023 16:13:12,Data Science,Male,Postgraduate,Day Scholar,Yes,11 -12 pm,Yes,Playing with kids,3,5 mins,5,Social Media,Yes,"Family, Studies, College stress, Money",Yes,Yes,Headache,Yes,Yes,Yes
3/20/2023 16:13:49,others,Female,Postgraduate,Day Scholar,No,9 - 10 pm,No,Depression ,3,15 mins,5,Social Media,Sometimes tired,"Family, Relationship, College stress, Money",Yes,No,Wheezing ,No,Yes,No
3/20/2023 16:14:48,Data Science,Female,Postgraduate,Hostiler,Yes,10 - 11 pm,Yes,Disturbance in Hostel ,4,30 mins,6,Educational purpose,Yes,Thought about future.,Maybe,No,Headache,No,No,No
3/20/2023 16:17:05,Data Science,Female,Postgraduate,Day Scholar,Yes,9 - 10 pm,Yes,Studying purpose ,4,15 mins,3,Social Media,Sometimes tired,Studies,No,No,Headache,No,No,Yes
3/20/2023 16:19:08,Data Science,Male,Postgraduate,Hostiler,Yes,10 - 11 pm,No,Actually I am sleeping on time,4,30 mins,3,Social Media,Sometimes tired,College stress,No,Yes,Headache,No,No,Yes
3/20/2023 16:20:31,Data Science,Male,Postgraduate,Hostiler,No,11 -12 pm,Yes,work assigned by the department.,3,10 mins,2,Gaming apps,Yes,"College stress, Money",Maybe,No,no comments,No,No,No
3/20/2023 16:20:37,Data Science,Female,Postgraduate,Day Scholar,Yes,10 - 11 pm,Yes,Some extented works,4,15 mins,3,Educational purpose,Yes,Money,Yes,Yes,Headache,Yes,No,Yes
3/20/2023 16:21:42,Data Science,Female,Postgraduate,Hostiler,Yes,11 -12 pm,Yes,Thinking about something ,4,10 mins,3,Gaming apps,Sometimes tired,"Studies, College stress",No,No,Headache,No,No,Yes
3/20/2023 16:21:56,Data Science,Male,Postgraduate,Hostiler,No,10 - 11 pm,Yes,Addicted to mobile ,3,15 mins,5,Gaming apps,Sometimes tired,"College stress, Money",Maybe,No,Headache,Yes,No,Yes
3/20/2023 16:22:20,Data Science,Female,Postgraduate,Hostiler,No,12 - 1 am,Yes,"Assignment, project",3,5 mins,4,Social Media,Sometimes tired,College stress,Maybe,No,Headache,No,No,Yes
3/20/2023 16:23:28,Data Science,Female,Postgraduate,Hostiler,Yes,10 - 11 pm,Yes,Disturbance in room ,3,15 mins,3,Educational purpose,Sometimes tired,College stress,No,Yes,Headache,No,No,Yes
3/20/2023 16:23:30,Data Science,Male,Postgraduate,Day Scholar,No,11 -12 pm,Yes,therila,3,5 mins,4,Social Media,Sometimes tired,Money,No,No,null,No,No,No
3/20/2023 16:24:56,Data Science,Male,Postgraduate,Hostiler,Yes,10 - 11 pm,No,Some academic and online study works,5,15 mins,5,Educational purpose,No,"Family, Relationship, Studies, College stress, Money",Yes,No,Chest pain,No,No,Yes
3/20/2023 16:26:33,Data Science,Male,Postgraduate,Day Scholar,Yes,11 -12 pm,Yes,Nothing ,5,45 mins,5,Social Media,Sometimes tired,College stress,No,No,Headache,Yes,No,Yes
3/20/2023 16:26:41,Data Science,Male,Postgraduate,Day Scholar,Yes,12 - 1 am,Yes,Idk,5,5 mins,12,Gaming apps,Yes,Idk,No,No,Nill,No,No,Yes
3/20/2023 16:35:30,Business Administration,Female,Postgraduate,Day Scholar,Yes,10 - 11 pm,Yes,Mobile face time ,4,15 mins,6,Social Media,Sometimes tired,"College stress, ",Maybe,No,No anxiety,No,Yes,Yes
3/20/2023 16:35:38,Information technology,Male,Undergraduate,Day Scholar,Yes,10 - 11 pm,Yes,Usage of mobile,3,30 mins,8,Social Media,Sometimes tired,College stress,No,No,Headache,No,Yes,Yes
3/20/2023 16:37:43,Data Science,Male,Postgraduate,Hostiler,No,12 - 1 am,Yes,Using mobile,5,5 mins,6,Social Media,Sometimes tired,Money,Maybe,Yes,Sweating,Yes,No,Yes
3/20/2023 16:38:08,Data Science,Male,Postgraduate,Hostiler,No,others,Yes,Work pressure ,5,15 mins,10,Social Media,Sometimes tired,College stress,Maybe,No,Headache,No,No,Yes
3/20/2023 16:39:03,Data Science,Male,Postgraduate,Day Scholar,No,11 -12 pm,Yes,nothing,4,30 mins,5,Social Media,Sometimes tired,College stress,No,No,null,No,No,Yes
3/20/2023 16:39:08,Data Science,Male,Postgraduate,Day Scholar,Yes,1 - 2 am,Yes,Depression ,1,5 mins,2,Educational purpose,No,"Family, Money",No,No,No anxiety,No,No,Yes
3/20/2023 16:41:09,Data Science,Male,Postgraduate,Hostiler,No,11 -12 pm,Yes,overthinking,4,30 mins,4,Social Media,Sometimes tired,"Relationship, Studies, College stress, Money, no girl friends",Yes,No,Flashbacks of traumatic experiences,Yes,No,Yes
3/20/2023 16:42:26,Mathematics,Female,Postgraduate,Day Scholar,Yes,9 - 10 pm,Yes,Lots of Classwork ,4,45 mins,2,Educational purpose,Sometimes tired,College stress,No,Yes,No anxiety,No,No,Yes
3/20/2023 17:14:01,Computer Science,Female,Undergraduate,Day Scholar,Yes,1 - 2 am,No,Night only i will rest,1,30 mins,1,Educational purpose,Sometimes tired,No problem,No,Yes,Cold or sweaty hands,No,No,Yes
3/20/2023 17:15:10,Information technology,Male,Undergraduate,Hostiler,No,1 - 2 am,Yes,Using mobile phone,3,5 mins,10,Social Media,Yes,"Family, Relationship, Studies, College stress, Money",No,No,Shivering,No,No,No
3/20/2023 17:27:42,Business Administration,Female,Postgraduate,Day Scholar,No,10 - 11 pm,Yes,Using mobile,4,30 mins,4,Social Media,Sometimes tired,College stress,Maybe,No,Headache,Yes,No,Yes
3/20/2023 17:31:38,Information technology,Male,Undergraduate,Hostiler,Yes,others,Yes,Chat,5,30 mins,6,Social Media,Sometimes tired,Relationship,Yes,No,Muscle tension,No,No,No
3/20/2023 18:05:34,Information technology,Male,Undergraduate,Hostiler,Yes,12 - 1 am,No,Memories or imagination distrub in my beginning of sleep ,3,5 mins,7,Social Media,Sometimes tired,"Family, Relationship, Studies, College stress, Money",Yes,No,Sweating,No,No,Yes
3/20/2023 18:16:04,Information technology,Male,Undergraduate,Day Scholar,Yes,10 - 11 pm,Yes,Mobile,3,15 mins,4,Social Media,Yes,Relationship,No,Yes,Sweating,No,No,Yes
3/20/2023 18:19:28,Mathematics,Female,Postgraduate,,Yes,10 - 11 pm,Yes,Work,3,30 mins,4,Social Media,No,College stress,No,Yes,No anxiety,No,No,Yes
3/20/2023 18:25:37,Information technology,Male,Undergraduate,Day Scholar,Yes,others,Yes,Going to part time job,3,15 mins,10,Social Media,Sometimes tired,"Family, Relationship, Studies, College stress, Money",No,Yes,Cold or sweaty hands,No,No,Yes
